Transactions,Date
3182918,04-01-2013
2648561,04-02-2013
3222455,04-03-2013
3322814,04-04-2013
4522863,04-06-2013
2837397,04-07-2013
2700720,04-08-2013
3846531,04-09-2013
2812869,04-10-2013
3040536,04-12-2013
2784836,04-13-2013
2562383,04-15-2013
3505180,04-16-2013
2641107,04-18-2013
3711264,04-19-2013
2583098,04-20-2013
3459146,04-21-2013
2605354,04-22-2013
2680164,04-23-2013
2694124,04-25-2013
2720571,04-26-2013
2090238,04-28-2013
3501876,05-01-2013
3027140,05-02-2013
3511585,05-03-2013
3809256,05-04-2013
5184687,05-06-2013
3238996,05-07-2013
3120762,05-08-2013
4468610,05-09-2013
3292718,05-10-2013
3527114,05-12-2013
3292842,05-13-2013
3060329,05-15-2013
4121733,05-16-2013
3153713,05-18-2013
4332108,05-19-2013
3089655,05-20-2013
4175719,05-21-2013
3050674,05-22-2013
3165936,05-23-2013
3223163,05-25-2013
3260217,05-26-2013
2522676,05-28-2013
4156566,06-01-2013
3545241,06-02-2013
4155766,06-03-2013
4423086,06-04-2013
5874059,06-06-2013
3741449,06-07-2013
3679842,06-08-2013
5176510,06-09-2013
3802286,06-10-2013
4124598,06-12-2013
3870016,06-13-2013
3700967,06-15-2013
5021557,06-16-2013
3819561,06-18-2013
5147088,06-19-2013
3775573,06-20-2013
5051919,06-21-2013
3859910,06-22-2013
3874241,06-23-2013
4015213,06-25-2013
4026523,06-26-2013
3204607,06-28-2013
4892941,07-01-2013
4425147,07-02-2013
4881896,07-03-2013
5095658,07-04-2013
6689347,07-06-2013
4428343,07-07-2013
4356106,07-08-2013
5892625,07-09-2013
4369876,07-10-2013
4750920,07-12-2013
4368727,07-13-2013
4224223,07-15-2013
5505067,07-16-2013
4439837,07-18-2013
5872612,07-19-2013
4245467,07-20-2013
5692411,07-21-2013
4315421,07-22-2013
4346254,07-23-2013
4409658,07-25-2013
4450884,07-26-2013
3518873,07-28-2013
5520773,08-01-2013
4833542,08-02-2013
5361725,08-03-2013
5598226,08-04-2013
7183374,08-06-2013
4851346,08-07-2013
4783575,08-08-2013
6603746,08-09-2013
4876848,08-10-2013
5177026,08-12-2013
4764379,08-13-2013
4531662,08-15-2013
5929088,08-16-2013
4772504,08-18-2013
6239666,08-19-2013
4590079,08-20-2013
6082226,08-21-2013
4768082,08-22-2013
4827795,08-23-2013
