transaction_count,transaction_date,transaction_dow,transaction_year,transaction_month,transaction_quarter,transaction_week,transaction_doy,transaction_daynum,transaction_age
3182918,2013-04-01,1,2013,4,2,14,91,0,00:00:00
2648561,2013-04-02,2,2013,4,2,14,92,1,1 day
3222455,2013-04-03,3,2013,4,2,14,93,2,2 days
3322814,2013-04-04,4,2013,4,2,14,94,3,3 days
4522863,2013-04-06,6,2013,4,2,14,96,5,5 days
2837397,2013-04-07,7,2013,4,2,14,97,6,6 days
2700720,2013-04-08,1,2013,4,2,15,98,7,7 days
3846531,2013-04-09,2,2013,4,2,15,99,8,8 days
2812869,2013-04-10,3,2013,4,2,15,100,9,9 days
3040536,2013-04-12,5,2013,4,2,15,102,11,11 days
2784836,2013-04-13,6,2013,4,2,15,103,12,12 days
2562383,2013-04-15,1,2013,4,2,16,105,14,14 days
3505180,2013-04-16,2,2013,4,2,16,106,15,15 days
2641107,2013-04-18,4,2013,4,2,16,108,17,17 days
3711264,2013-04-19,5,2013,4,2,16,109,18,18 days
2583098,2013-04-20,6,2013,4,2,16,110,19,19 days
3459146,2013-04-21,7,2013,4,2,16,111,20,20 days
2605354,2013-04-22,1,2013,4,2,17,112,21,21 days
2680164,2013-04-23,2,2013,4,2,17,113,22,22 days
2694124,2013-04-25,4,2013,4,2,17,115,24,24 days
2720571,2013-04-26,5,2013,4,2,17,116,25,25 days
2090238,2013-04-28,7,2013,4,2,17,118,27,27 days
3501876,2013-05-01,3,2013,5,2,18,121,30,1 mon
3027140,2013-05-02,4,2013,5,2,18,122,31,1 mon 1 day
3511585,2013-05-03,5,2013,5,2,18,123,32,1 mon 2 days
3809256,2013-05-04,6,2013,5,2,18,124,33,1 mon 3 days
5184687,2013-05-06,1,2013,5,2,19,126,35,1 mon 5 days
3238996,2013-05-07,2,2013,5,2,19,127,36,1 mon 6 days
3120762,2013-05-08,3,2013,5,2,19,128,37,1 mon 7 days
4468610,2013-05-09,4,2013,5,2,19,129,38,1 mon 8 days
3292718,2013-05-10,5,2013,5,2,19,130,39,1 mon 9 days
3527114,2013-05-12,7,2013,5,2,19,132,41,1 mon 11 days
3292842,2013-05-13,1,2013,5,2,20,133,42,1 mon 12 days
3060329,2013-05-15,3,2013,5,2,20,135,44,1 mon 14 days
4121733,2013-05-16,4,2013,5,2,20,136,45,1 mon 15 days
3153713,2013-05-18,6,2013,5,2,20,138,47,1 mon 17 days
4332108,2013-05-19,7,2013,5,2,20,139,48,1 mon 18 days
3089655,2013-05-20,1,2013,5,2,21,140,49,1 mon 19 days
4175719,2013-05-21,2,2013,5,2,21,141,50,1 mon 20 days
3050674,2013-05-22,3,2013,5,2,21,142,51,1 mon 21 days
3165936,2013-05-23,4,2013,5,2,21,143,52,1 mon 22 days
3223163,2013-05-25,6,2013,5,2,21,145,54,1 mon 24 days
3260217,2013-05-26,7,2013,5,2,21,146,55,1 mon 25 days
2522676,2013-05-28,2,2013,5,2,22,148,57,1 mon 27 days
4156566,2013-06-01,6,2013,6,2,22,152,61,2 mons
3545241,2013-06-02,7,2013,6,2,22,153,62,2 mons 1 day
4155766,2013-06-03,1,2013,6,2,23,154,63,2 mons 2 days
4423086,2013-06-04,2,2013,6,2,23,155,64,2 mons 3 days
5874059,2013-06-06,4,2013,6,2,23,157,66,2 mons 5 days
3741449,2013-06-07,5,2013,6,2,23,158,67,2 mons 6 days
3679842,2013-06-08,6,2013,6,2,23,159,68,2 mons 7 days
5176510,2013-06-09,7,2013,6,2,23,160,69,2 mons 8 days
3802286,2013-06-10,1,2013,6,2,24,161,70,2 mons 9 days
4124598,2013-06-12,3,2013,6,2,24,163,72,2 mons 11 days
3870016,2013-06-13,4,2013,6,2,24,164,73,2 mons 12 days
3700967,2013-06-15,6,2013,6,2,24,166,75,2 mons 14 days
5021557,2013-06-16,7,2013,6,2,24,167,76,2 mons 15 days
3819561,2013-06-18,2,2013,6,2,25,169,78,2 mons 17 days
5147088,2013-06-19,3,2013,6,2,25,170,79,2 mons 18 days
3775573,2013-06-20,4,2013,6,2,25,171,80,2 mons 19 days
5051919,2013-06-21,5,2013,6,2,25,172,81,2 mons 20 days
3859910,2013-06-22,6,2013,6,2,25,173,82,2 mons 21 days
3874241,2013-06-23,7,2013,6,2,25,174,83,2 mons 22 days
4015213,2013-06-25,2,2013,6,2,26,176,85,2 mons 24 days
4026523,2013-06-26,3,2013,6,2,26,177,86,2 mons 25 days
3204607,2013-06-28,5,2013,6,2,26,179,88,2 mons 27 days
4892941,2013-07-01,1,2013,7,3,27,182,91,3 mons
4425147,2013-07-02,2,2013,7,3,27,183,92,3 mons 1 day
4881896,2013-07-03,3,2013,7,3,27,184,93,3 mons 2 days
